NUM_MOY_PAIM;COD_PAY_ENTR;COD_STE_ENTR;COD_GARE_ENTR;LIB_GARE_ENT;COD_PAY_SOR;COD_STE_SOR;COD_GARE_SOR;LIB_GAR_SOR;HRD_SOR;DAT_SOR;HRD_ENTR;DAT_ENTR
25004903965600001;250;04;456;TOULOUSE-NORD/EST;250;04;468;SAINT-SELVE;18/11/2014 11:19:03;20141118111903;18/11/2014 09:16:18;20141118091618
25006982895200001;250;04;456;TOULOUSE-NORD/EST;250;04;468;SAINT-SELVE;23/01/2015 16:50:58;20150123165058;23/01/2015 15:13:16;20150123151316
25006982895200001;250;04;456;TOULOUSE-NORD/EST;250;04;468;SAINT-SELVE;04/04/2015 01:32:27;20150404013227;04/04/2015 00:08:22;20150404000822
25006982895200001;250;04;456;TOULOUSE-NORD/EST;250;04;468;SAINT-SELVE;07/05/2015 19:35:01;20150507193501;07/05/2015 18:02:04;20150507180204
25006982895200001;250;04;456;TOULOUSE-NORD/EST;250;04;468;SAINT-SELVE;13/05/2015 17:55:44;20150513175544;13/05/2015 16:20:02;20150513162002
25006982895200001;250;04;456;TOULOUSE-NORD/EST;250;04;468;SAINT-SELVE;09/07/2015 23:37:20;20150709233720;09/07/2015 22:08:46;20150709220846
25006980017610002;250;04;638;TARBES EST;250;04;695;TARBES OUEST;18/07/2014 09:18:50;20140718091850;18/07/2014 09:13:50;20140718091350
25006982895200001;250;04;468;SAINT-SELVE;250;04;695;TARBES OUEST;08/05/2015 10:17:46;20150508101746;08/05/2015 08:35:48;20150508083548
25006980017610002;250;04;650;LESTELLE;250;04;638;TARBES EST;17/07/2014 16:53:42;20140717165342;17/07/2014 16:17:42;20140717161742
25006980017610002;250;04;642;CAPVERN;250;04;638;TARBES EST;20/07/2014 18:12:09;20140720181209;20/07/2014 17:57:52;20140720175752
25006980017610002;250;04;339;NARBONNE-SUD;250;04;348;CARCASSONNE-O;19/03/2015 14:29:04;20150319142904;19/03/2015 13:58:54;20150319135854
25006981720810003;250;04;339;NARBONNE-SUD;250;04;348;CARCASSONNE-O;19/03/2015 08:59:20;20150319085920;19/03/2015 08:27:22;20150319082722
25006982895200001;250;04;331;MONTPELLIER 2;250;04;348;CARCASSONNE-O;07/05/2015 16:38:42;20150507163842;07/05/2015 15:30:54;20150507153054
25004903965600001;250;04;356;NAILLOUX;250;04;347;CARCASSONNE-E;31/07/2014 16:42:12;20140731164212;31/07/2014 16:04:14;20140731160414
25004903965600001;250;04;331;MONTPELLIER 2;250;04;347;CARCASSONNE-E;17/11/2014 20:29:01;20141117202901;17/11/2014 19:23:40;20141117192340
25006982729610002;250;04;266;SALON OUEST;250;04;220;LANCON;16/06/2014 17:29:32;20140616172932;16/06/2014 17:21:36;20140616172136
25006982729610002;250;04;266;SALON OUEST;250;04;220;LANCON;09/09/2014 16:33:07;20140909163307;09/09/2014 16:24:46;20140909162446
25006982894800001;250;04;266;SALON OUEST;250;04;220;LANCON;16/04/2015 17:42:56;20150416174256;16/04/2015 17:35:30;20150416173530
25006982729610002;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;29/01/2014 17:37:09;20140129173709;29/01/2014 17:23:26;20140129172326
25004903965600001;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;14/03/2014 17:43:25;20140314174325;14/03/2014 17:29:30;20140314172930
25006980530210003;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;19/04/2014 18:45:24;20140419184524;19/04/2014 18:32:16;20140419183216
25006980324810003;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;22/06/2014 17:19:38;20140622171938;22/06/2014 17:05:46;20140622170546
25006980017610002;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;21/07/2014 16:07:48;20140721160748;21/07/2014 15:53:00;20140721155300
25004903965600001;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;01/08/2014 11:06:28;20140801110628;01/08/2014 10:52:24;20140801105224
25006980324810003;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;26/09/2014 13:18:20;20140926131820;26/09/2014 13:04:12;20140926130412
25006980530210003;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;14/09/2014 14:02:02;20140914140202;14/09/2014 13:48:58;20140914134858
25006982729610002;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;17/01/2015 20:00:37;20150117200037;17/01/2015 19:46:36;20150117194636
25006982895200001;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;26/01/2015 10:43:19;20150126104319;26/01/2015 10:29:10;20150126102910
25004903965600001;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;07/02/2015 20:09:11;20150207200911;07/02/2015 19:54:58;20150207195458
25006980017610002;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;19/03/2015 18:39:54;20150319183954;19/03/2015 18:26:14;20150319182614
25006981720810003;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;19/03/2015 18:23:07;20150319182307;19/03/2015 18:09:42;20150319180942
25006982895200001;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;02/03/2015 13:01:15;20150302130115;02/03/2015 12:47:04;20150302124704
25006982895200001;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;07/04/2015 10:20:04;20150407102004;07/04/2015 10:06:16;20150407100616
25006982895200001;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;11/05/2015 10:13:16;20150511101316;11/05/2015 09:59:40;20150511095940
25006982895200001;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;25/05/2015 23:58:25;20150525235825;25/05/2015 23:45:36;20150525234536
25006981720810003;250;04;265;SAINT MARTIN DE CRAU;250;04;220;LANCON;13/07/2015 19:47:34;20150713194734;13/07/2015 19:33:40;20150713193340
25004903965600001;250;04;219;SALON SUD;250;04;220;LANCON;13/07/2014 09:12:58;20140713091258;13/07/2014 09:09:02;20140713090902
25006982729610002;250;04;214;SENAS;250;04;220;LANCON;18/04/2014 21:16:12;20140418211612;18/04/2014 21:06:20;20140418210620
25006982729610002;250;04;214;SENAS;250;04;220;LANCON;01/07/2014 12:29:46;20140701122946;01/07/2014 12:18:44;20140701121844
25006982729610002;250;04;214;SENAS;250;04;220;LANCON;09/07/2014 14:32:35;20140709143235;09/07/2014 14:22:00;20140709142200
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;03/01/2014 18:30:25;20140103183025;03/01/2014 18:06:36;20140103180636
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;10/01/2014 19:10:02;20140110191002;10/01/2014 18:42:08;20140110184208
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;15/01/2014 19:23:35;20140115192335;15/01/2014 18:58:52;20140115185852
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;17/01/2014 19:18:07;20140117191807;17/01/2014 18:53:32;20140117185332
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;22/01/2014 18:36:34;20140122183634;22/01/2014 18:05:06;20140122180506
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;28/01/2014 18:08:06;20140128180806;28/01/2014 17:43:48;20140128174348
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;12/01/2014 13:03:41;20140112130341;12/01/2014 12:37:06;20140112123706
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;13/01/2014 11:44:48;20140113114448;13/01/2014 11:18:52;20140113111852
25006982729610002;250;04;211;AVIGNON-N;250;04;220;LANCON;03/01/2014 15:49:19;20140103154919;03/01/2014 15:25:10;20140103152510
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;05/02/2014 20:04:38;20140205200438;05/02/2014 19:29:24;20140205192924
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;07/02/2014 19:34:08;20140207193408;07/02/2014 19:09:26;20140207190926
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;13/02/2014 17:33:54;20140213173354;13/02/2014 17:08:56;20140213170856
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;19/02/2014 19:51:38;20140219195138;19/02/2014 19:14:30;20140219191430
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;21/02/2014 19:44:25;20140221194425;21/02/2014 19:21:06;20140221192106
25006980017610002;250;04;211;AVIGNON-N;250;04;220;LANCON;17/02/2014 14:44:01;20140217144401;17/02/2014 14:19:22;20140217141922
25006980324810003;250;04;211;AVIGNON-N;250;04;220;LANCON;11/02/2014 15:22:30;20140211152230;11/02/2014 14:56:22;20140211145622
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;21/02/2014 14:20:17;20140221142017;21/02/2014 13:55:22;20140221135522
25006982729610002;250;04;211;AVIGNON-N;250;04;220;LANCON;17/02/2014 17:11:41;20140217171141;17/02/2014 16:46:30;20140217164630
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;03/03/2014 19:03:47;20140303190347;03/03/2014 18:39:16;20140303183916
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;07/03/2014 17:17:03;20140307171703;07/03/2014 16:52:52;20140307165252
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;17/03/2014 19:41:28;20140317194128;17/03/2014 19:16:50;20140317191650
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;21/03/2014 19:04:10;20140321190410;21/03/2014 18:39:04;20140321183904
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;28/03/2014 18:11:40;20140328181140;28/03/2014 17:46:58;20140328174658
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;04/04/2014 20:29:41;20140404202941;04/04/2014 20:05:40;20140404200540
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;09/04/2014 18:01:25;20140409180125;09/04/2014 17:36:40;20140409173640
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;16/04/2014 17:33:57;20140416173357;16/04/2014 17:09:00;20140416170900
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;18/04/2014 20:02:04;20140418200204;18/04/2014 19:36:22;20140418193622
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;24/04/2014 19:04:15;20140424190415;24/04/2014 18:38:06;20140424183806
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;30/04/2014 18:43:07;20140430184307;30/04/2014 18:18:18;20140430181818
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;07/04/2014 14:06:21;20140407140621;07/04/2014 13:40:22;20140407134022
25006982729610002;250;04;211;AVIGNON-N;250;04;220;LANCON;02/04/2014 15:18:11;20140402151811;02/04/2014 14:53:28;20140402145328
25006982729610002;250;04;211;AVIGNON-N;250;04;220;LANCON;26/04/2014 19:11:13;20140426191113;26/04/2014 18:46:38;20140426184638
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;07/05/2014 19:48:27;20140507194827;07/05/2014 19:23:18;20140507192318
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;12/05/2014 18:26:32;20140512182632;12/05/2014 18:02:02;20140512180202
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;15/05/2014 17:28:33;20140515172833;15/05/2014 17:05:24;20140515170524
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;23/05/2014 20:15:35;20140523201535;23/05/2014 19:49:34;20140523194934
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;27/05/2014 18:58:11;20140527185811;27/05/2014 18:34:50;20140527183450
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;07/05/2014 18:09:05;20140507180905;07/05/2014 17:44:52;20140507174452
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;04/06/2014 17:33:13;20140604173313;04/06/2014 17:09:16;20140604170916
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;06/06/2014 19:48:01;20140606194801;06/06/2014 19:23:44;20140606192344
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;11/06/2014 17:44:57;20140611174457;11/06/2014 17:20:12;20140611172012
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;13/06/2014 20:05:57;20140613200557;13/06/2014 19:42:50;20140613194250
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;18/06/2014 20:41:27;20140618204127;18/06/2014 20:16:16;20140618201616
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;27/06/2014 18:26:59;20140627182659;27/06/2014 18:01:18;20140627180118
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;30/06/2014 18:16:28;20140630181628;30/06/2014 17:53:28;20140630175328
25006981720810003;250;04;211;AVIGNON-N;250;04;220;LANCON;04/06/2014 16:48:38;20140604164838;04/06/2014 16:24:36;20140604162436
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;02/07/2014 19:12:47;20140702191247;02/07/2014 18:48:36;20140702184836
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;04/07/2014 16:14:06;20140704161406;04/07/2014 15:48:08;20140704154808
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;09/07/2014 19:33:26;20140709193326;09/07/2014 19:09:14;20140709190914
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;11/07/2014 20:00:51;20140711200051;11/07/2014 19:35:44;20140711193544
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;17/07/2014 19:14:50;20140717191450;17/07/2014 18:48:42;20140717184842
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;23/07/2014 19:24:53;20140723192453;23/07/2014 19:00:20;20140723190020
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;25/07/2014 19:04:19;20140725190419;25/07/2014 18:37:12;20140725183712
25006980017610002;250;04;211;AVIGNON-N;250;04;220;LANCON;15/07/2014 15:53:38;20140715155338;15/07/2014 15:29:04;20140715152904
25006980324810003;250;04;211;AVIGNON-N;250;04;220;LANCON;03/07/2014 12:25:32;20140703122532;03/07/2014 12:00:44;20140703120044
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;20/08/2014 19:15:57;20140820191557;20/08/2014 18:50:04;20140820185004
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;27/08/2014 20:11:33;20140827201133;27/08/2014 19:47:24;20140827194724
25006982729610002;250;04;211;AVIGNON-N;250;04;220;LANCON;17/08/2014 16:54:31;20140817165431;17/08/2014 16:19:46;20140817161946
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;03/09/2014 19:22:48;20140903192248;03/09/2014 18:58:16;20140903185816
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;05/09/2014 19:10:31;20140905191031;05/09/2014 18:45:02;20140905184502
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;10/09/2014 18:32:40;20140910183240;10/09/2014 18:07:22;20140910180722
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;17/09/2014 17:48:43;20140917174843;17/09/2014 17:23:18;20140917172318
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;24/09/2014 17:12:26;20140924171226;24/09/2014 16:48:44;20140924164844
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;26/09/2014 19:04:01;20140926190401;26/09/2014 18:38:10;20140926183810
25006980017610002;250;04;211;AVIGNON-N;250;04;220;LANCON;12/09/2014 14:38:29;20140912143829;12/09/2014 14:10:32;20140912141032
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;05/09/2014 15:30:08;20140905153008;05/09/2014 15:05:06;20140905150506
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;09/09/2014 17:24:03;20140909172403;09/09/2014 16:59:42;20140909165942
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;11/09/2014 18:03:37;20140911180337;11/09/2014 17:38:34;20140911173834
25006981720810003;250;04;211;AVIGNON-N;250;04;220;LANCON;06/09/2014 22:47:31;20140906224731;06/09/2014 22:24:46;20140906222446
25006981720810003;250;04;211;AVIGNON-N;250;04;220;LANCON;15/09/2014 18:06:15;20140915180615;15/09/2014 17:41:28;20140915174128
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;03/10/2014 18:56:43;20141003185643;03/10/2014 18:32:28;20141003183228
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;10/10/2014 19:19:37;20141010191937;10/10/2014 18:54:30;20141010185430
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;15/10/2014 20:03:06;20141015200306;15/10/2014 19:36:14;20141015193614
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;17/10/2014 19:35:32;20141017193532;17/10/2014 19:10:06;20141017191006
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;24/10/2014 18:37:00;20141024183700;24/10/2014 18:11:48;20141024181148
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;29/10/2014 18:47:10;20141029184710;29/10/2014 18:21:50;20141029182150
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;31/10/2014 18:48:06;20141031184806;31/10/2014 18:22:50;20141031182250
25006980017610002;250;04;211;AVIGNON-N;250;04;220;LANCON;07/10/2014 15:51:00;20141007155100;07/10/2014 15:25:40;20141007152540
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;05/10/2014 12:57:58;20141005125758;05/10/2014 12:34:44;20141005123444
25006981720810003;250;04;211;AVIGNON-N;250;04;220;LANCON;22/10/2014 23:02:32;20141022230232;22/10/2014 22:40:32;20141022224032
25006982894800001;250;04;211;AVIGNON-N;250;04;220;LANCON;31/10/2014 11:46:29;20141031114629;31/10/2014 11:22:44;20141031112244
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;06/11/2014 17:20:26;20141106172026;06/11/2014 16:55:20;20141106165520
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;07/11/2014 17:03:48;20141107170348;07/11/2014 16:39:02;20141107163902
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;14/11/2014 19:44:46;20141114194446;14/11/2014 19:18:22;20141114191822
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;20/11/2014 17:25:58;20141120172558;20/11/2014 17:02:02;20141120170202
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;27/11/2014 17:10:30;20141127171030;27/11/2014 16:43:32;20141127164332
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;28/11/2014 19:20:58;20141128192058;28/11/2014 18:54:46;20141128185446
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;04/12/2014 19:36:34;20141204193634;04/12/2014 19:13:14;20141204191314
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;10/12/2014 17:19:13;20141210171913;10/12/2014 16:56:16;20141210165616
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;12/12/2014 18:50:48;20141212185048;12/12/2014 18:26:22;20141212182622
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;17/12/2014 17:33:44;20141217173344;17/12/2014 17:09:06;20141217170906
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;19/12/2014 17:20:38;20141219172038;19/12/2014 16:56:36;20141219165636
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;31/12/2014 17:28:09;20141231172809;31/12/2014 17:04:00;20141231170400
25006980017610002;250;04;211;AVIGNON-N;250;04;220;LANCON;15/12/2014 18:44:01;20141215184401;15/12/2014 18:18:56;20141215181856
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;05/12/2014 12:48:37;20141205124837;05/12/2014 12:24:34;20141205122434
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;08/01/2015 18:43:46;20150108184346;08/01/2015 18:18:50;20150108181850
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;09/01/2015 19:44:56;20150109194456;09/01/2015 19:19:26;20150109191926
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;14/01/2015 18:36:40;20150114183640;14/01/2015 18:10:08;20150114181008
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;23/01/2015 17:57:02;20150123175702;23/01/2015 17:32:18;20150123173218
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;26/01/2015 19:16:41;20150126191641;26/01/2015 18:52:06;20150126185206
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;29/01/2015 17:02:03;20150129170203;29/01/2015 16:38:26;20150129163826
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;30/01/2015 18:51:24;20150130185124;30/01/2015 18:25:38;20150130182538
25006980017610002;250;04;211;AVIGNON-N;250;04;220;LANCON;29/01/2015 16:17:50;20150129161750;29/01/2015 15:52:38;20150129155238
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;28/01/2015 16:33:39;20150128163339;28/01/2015 16:09:16;20150128160916
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;30/01/2015 17:41:33;20150130174133;30/01/2015 17:15:54;20150130171554
25006982895200001;250;04;211;AVIGNON-N;250;04;220;LANCON;16/01/2015 00:33:21;20150116003321;16/01/2015 00:08:32;20150116000832
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;04/02/2015 16:57:59;20150204165759;04/02/2015 16:33:44;20150204163344
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;05/02/2015 19:21:24;20150205192124;05/02/2015 18:54:50;20150205185450
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;11/02/2015 16:52:29;20150211165229;11/02/2015 16:26:08;20150211162608
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;26/02/2015 19:28:53;20150226192853;26/02/2015 19:04:44;20150226190444
25006982894800001;250;04;211;AVIGNON-N;250;04;220;LANCON;04/02/2015 18:45:01;20150204184501;04/02/2015 18:21:10;20150204182110
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;03/03/2015 19:05:47;20150303190547;03/03/2015 18:41:36;20150303184136
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;05/03/2015 16:29:17;20150305162917;05/03/2015 16:05:54;20150305160554
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;06/03/2015 19:26:49;20150306192649;06/03/2015 19:02:32;20150306190232
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;11/03/2015 17:16:52;20150311171652;11/03/2015 16:53:36;20150311165336
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;13/03/2015 15:26:45;20150313152645;13/03/2015 15:02:00;20150313150200
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;19/03/2015 16:54:59;20150319165459;19/03/2015 16:29:56;20150319162956
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;20/03/2015 19:43:41;20150320194341;20/03/2015 19:19:00;20150320191900
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;26/03/2015 16:59:39;20150326165939;26/03/2015 16:34:50;20150326163450
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;27/03/2015 19:39:13;20150327193913;27/03/2015 19:13:42;20150327191342
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;31/03/2015 19:30:27;20150331193027;31/03/2015 19:07:40;20150331190740
