NUM_MOY_PAIM;COD_PAY_ENTR;COD_STE_ENTR;COD_GARE_ENTR;LIB_GARE_ENT;COD_PAY_SOR;COD_STE_SOR;COD_GARE_SOR;LIB_GAR_SOR;HRD_SOR;DAT_SOR;HRD_ENTR;DAT_ENTR
25006981720810003;250;04;211;AVIGNON-N;250;04;220;LANCON;28/03/2015 23:09:12;20150328230912;28/03/2015 22:47:14;20150328224714
25006982894800001;250;04;211;AVIGNON-N;250;04;220;LANCON;13/03/2015 15:58:40;20150313155840;13/03/2015 15:34:00;20150313153400
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;03/04/2015 17:09:37;20150403170937;03/04/2015 16:44:28;20150403164428
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;09/04/2015 16:52:36;20150409165236;09/04/2015 16:27:30;20150409162730
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;23/04/2015 16:42:28;20150423164228;23/04/2015 16:17:32;20150423161732
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;24/04/2015 17:03:36;20150424170336;24/04/2015 16:37:52;20150424163752
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;30/04/2015 19:35:59;20150430193559;30/04/2015 19:10:42;20150430191042
25006980017610002;250;04;211;AVIGNON-N;250;04;220;LANCON;23/04/2015 19:09:33;20150423190933;23/04/2015 18:45:08;20150423184508
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;08/04/2015 17:03:38;20150408170338;08/04/2015 16:38:02;20150408163802
25006982894800001;250;04;211;AVIGNON-N;250;04;220;LANCON;08/04/2015 18:36:15;20150408183615;08/04/2015 18:12:12;20150408181212
25006982894800001;250;04;211;AVIGNON-N;250;04;220;LANCON;27/04/2015 19:07:36;20150427190736;27/04/2015 18:43:20;20150427184320
25006982895200001;250;04;211;AVIGNON-N;250;04;220;LANCON;20/04/2015 23:35:22;20150420233522;20/04/2015 23:10:42;20150420231042
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;19/05/2015 17:21:26;20150519172126;19/05/2015 16:57:24;20150519165724
25006980530210003;250;04;211;AVIGNON-N;250;04;220;LANCON;11/05/2015 15:41:04;20150511154104;11/05/2015 15:14:28;20150511151428
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;02/06/2015 19:42:34;20150602194234;02/06/2015 19:17:04;20150602191704
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;05/06/2015 18:33:27;20150605183327;05/06/2015 18:08:06;20150605180806
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;11/06/2015 17:06:09;20150611170609;11/06/2015 16:41:48;20150611164148
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;19/06/2015 17:00:01;20150619170001;19/06/2015 16:36:16;20150619163616
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;25/06/2015 19:55:52;20150625195552;25/06/2015 19:32:16;20150625193216
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;26/06/2015 15:53:39;20150626155339;26/06/2015 15:28:48;20150626152848
25006982894800001;250;04;211;AVIGNON-N;250;04;220;LANCON;18/06/2015 00:02:10;20150618000210;17/06/2015 23:38:30;20150617233830
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;01/07/2015 13:48:52;20150701134852;01/07/2015 13:24:08;20150701132408
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;03/07/2015 19:01:32;20150703190132;03/07/2015 18:35:50;20150703183550
25004903965600001;250;04;211;AVIGNON-N;250;04;220;LANCON;09/07/2015 19:01:15;20150709190115;09/07/2015 18:36:14;20150709183614
25006982729610002;250;04;211;AVIGNON-N;250;04;220;LANCON;13/07/2015 10:59:57;20150713105957;13/07/2015 10:35:10;20150713103510
25006982804710002;250;04;211;AVIGNON-N;250;04;220;LANCON;01/07/2015 07:17:14;20150701071714;01/07/2015 06:53:52;20150701065352
25006982804710002;250;04;211;AVIGNON-N;250;04;220;LANCON;02/07/2015 07:33:34;20150702073334;02/07/2015 07:10:34;20150702071034
25006982804710002;250;04;211;AVIGNON-N;250;04;220;LANCON;03/07/2015 06:16:25;20150703061625;03/07/2015 05:54:44;20150703055444
25006982804710002;250;04;211;AVIGNON-N;250;04;220;LANCON;04/07/2015 07:43:54;20150704074354;04/07/2015 07:19:34;20150704071934
25006982804710002;250;04;211;AVIGNON-N;250;04;220;LANCON;05/07/2015 04:32:14;20150705043214;05/07/2015 04:08:16;20150705040816
25006982804710002;250;04;211;AVIGNON-N;250;04;220;LANCON;06/07/2015 07:12:32;20150706071232;06/07/2015 06:48:20;20150706064820
25006982804710002;250;04;211;AVIGNON-N;250;04;220;LANCON;09/07/2015 05:33:48;20150709053348;09/07/2015 05:12:06;20150709051206
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;08/01/2014 20:17:32;20140108201732;08/01/2014 19:57:00;20140108195700
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;30/01/2014 20:34:35;20140130203435;30/01/2014 20:14:30;20140130201430
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;11/02/2014 19:20:17;20140211192017;11/02/2014 18:59:10;20140211185910
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;25/02/2014 19:14:23;20140225191423;25/02/2014 18:53:56;20140225185356
25006980530210003;250;04;212;AVIGNON-S;250;04;220;LANCON;15/03/2014 13:57:23;20140315135723;15/03/2014 13:37:32;20140315133732
25006980530210003;250;04;212;AVIGNON-S;250;04;220;LANCON;22/03/2014 13:31:36;20140322133136;22/03/2014 13:13:08;20140322131308
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;03/04/2014 16:32:36;20140403163236;03/04/2014 16:12:14;20140403161214
25006980530210003;250;04;212;AVIGNON-S;250;04;220;LANCON;06/09/2014 13:25:09;20140906132509;06/09/2014 13:05:06;20140906130506
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;01/10/2014 20:37:05;20141001203705;01/10/2014 20:17:14;20141001201714
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;08/10/2014 18:15:42;20141008181542;08/10/2014 17:54:48;20141008175448
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;23/10/2014 18:55:58;20141023185558;23/10/2014 18:35:40;20141023183540
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;19/02/2015 17:39:13;20150219173913;19/02/2015 17:16:58;20150219171658
25006980530210003;250;04;212;AVIGNON-S;250;04;220;LANCON;21/03/2015 12:08:52;20150321120852;21/03/2015 11:49:14;20150321114914
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;17/04/2015 20:21:16;20150417202116;17/04/2015 20:00:54;20150417200054
25006982729610002;250;04;212;AVIGNON-S;250;04;220;LANCON;26/04/2015 19:57:57;20150426195757;26/04/2015 19:36:40;20150426193640
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;13/05/2015 19:18:23;20150513191823;13/05/2015 18:58:40;20150513185840
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;28/05/2015 18:28:53;20150528182853;28/05/2015 18:08:22;20150528180822
25004903965600001;250;04;212;AVIGNON-S;250;04;220;LANCON;16/06/2015 08:16:50;20150616081650;16/06/2015 07:55:22;20150616075522
25006980017610002;250;04;210;ORANGE;250;04;220;LANCON;17/01/2014 15:42:11;20140117154211;17/01/2014 15:07:06;20140117150706
25006980530210003;250;04;210;ORANGE;250;04;220;LANCON;25/03/2014 15:29:13;20140325152913;25/03/2014 14:54:00;20140325145400
25006980017610002;250;04;210;ORANGE;250;04;220;LANCON;15/04/2014 17:39:02;20140415173902;15/04/2014 17:04:38;20140415170438
25006981720810003;250;04;210;ORANGE;250;04;220;LANCON;15/04/2014 17:39:02;20140415173902;15/04/2014 17:04:42;20140415170442
25006981720810003;250;04;210;ORANGE;250;04;220;LANCON;09/07/2014 17:29:10;20140709172910;09/07/2014 16:54:30;20140709165430
25006980530210003;250;04;210;ORANGE;250;04;220;LANCON;12/09/2014 16:49:38;20140912164938;12/09/2014 16:13:54;20140912161354
25006980530210003;250;04;210;ORANGE;250;04;220;LANCON;08/12/2014 14:20:10;20141208142010;08/12/2014 13:46:02;20141208134602
25006982729610002;250;04;213;CAVAILLON;250;04;220;LANCON;04/05/2014 11:18:29;20140504111829;04/05/2014 11:04:28;20140504110428
25006980530210003;250;04;213;CAVAILLON;250;04;220;LANCON;30/10/2014 17:16:35;20141030171635;30/10/2014 17:02:16;20141030170216
25006980530210003;250;04;213;CAVAILLON;250;04;220;LANCON;13/12/2014 16:55:26;20141213165526;13/12/2014 16:42:48;20141213164248
25006982895200001;250;04;213;CAVAILLON;250;04;220;LANCON;12/04/2015 17:23:10;20150412172310;12/04/2015 17:08:52;20150412170852
25006980324810003;250;04;201;VIENNE;250;04;220;LANCON;22/04/2014 14:33:59;20140422143359;22/04/2014 12:11:32;20140422121132
25006980530210003;250;04;201;VIENNE;250;04;220;LANCON;04/05/2014 16:11:10;20140504161110;04/05/2014 14:25:24;20140504142524
25006980530210003;250;04;201;VIENNE;250;04;220;LANCON;14/06/2014 17:33:18;20140614173318;14/06/2014 15:05:34;20140614150534
25006982729610002;250;04;201;VIENNE;250;04;220;LANCON;28/07/2014 16:17:18;20140728161718;28/07/2014 14:05:26;20140728140526
25006980530210003;250;04;201;VIENNE;250;04;220;LANCON;10/08/2014 17:56:57;20140810175657;10/08/2014 15:18:42;20140810151842
25006981720810003;250;04;201;VIENNE;250;04;220;LANCON;01/10/2014 01:42:00;20141001014200;30/09/2014 23:56:58;20140930235658
25006980324810003;250;04;201;VIENNE;250;04;220;LANCON;02/11/2014 13:24:53;20141102132453;02/11/2014 10:48:52;20141102104852
25006980530210003;250;04;201;VIENNE;250;04;220;LANCON;09/11/2014 15:08:31;20141109150831;09/11/2014 13:05:10;20141109130510
25006981720810003;250;04;201;VIENNE;250;04;220;LANCON;20/12/2014 18:59:39;20141220185939;20/12/2014 17:16:28;20141220171628
25004903965600001;250;04;201;VIENNE;250;04;220;LANCON;16/01/2015 23:49:57;20150116234957;16/01/2015 21:58:18;20150116215818
25006980530210003;250;04;201;VIENNE;250;04;220;LANCON;20/01/2015 18:10:32;20150120181032;20/01/2015 16:21:54;20150120162154
25006982895200001;250;04;201;VIENNE;250;04;220;LANCON;22/02/2015 20:38:37;20150222203837;22/02/2015 18:46:02;20150222184602
25006980530210003;250;04;201;VIENNE;250;04;220;LANCON;19/03/2015 19:20:07;20150319192007;19/03/2015 17:25:18;20150319172518
25006982895200001;250;04;201;VIENNE;250;04;220;LANCON;27/04/2015 09:00:21;20150427090021;27/04/2015 07:04:10;20150427070410
25004903965600001;250;04;201;VIENNE;250;04;220;LANCON;06/05/2015 17:55:16;20150506175516;06/05/2015 15:42:20;20150506154220
25006980324810003;250;04;201;VIENNE;250;04;220;LANCON;10/05/2015 15:05:54;20150510150554;10/05/2015 13:15:52;20150510131552
25006980530210003;250;04;201;VIENNE;250;04;220;LANCON;13/05/2015 19:38:59;20150513193859;13/05/2015 17:16:02;20150513171602
25006982895200001;250;04;201;VIENNE;250;04;220;LANCON;03/05/2015 19:50:44;20150503195044;03/05/2015 17:44:58;20150503174458
25006981720810003;250;04;205;VALENCE-S;250;04;220;LANCON;21/09/2014 16:54:37;20140921165437;21/09/2014 15:36:08;20140921153608
25006982895200001;250;04;205;VALENCE-S;250;04;220;LANCON;29/03/2015 20:16:15;20150329201615;29/03/2015 18:57:58;20150329185758
25004903965600001;250;04;205;VALENCE-S;250;04;220;LANCON;05/04/2015 12:15:08;20150405121508;05/04/2015 10:57:58;20150405105758
25006981720810003;250;04;205;VALENCE-S;250;04;220;LANCON;30/05/2015 13:14:06;20150530131406;30/05/2015 11:56:36;20150530115636
25006982729610002;250;05;968;RESTIGNE;250;04;784;CORZE;18/07/2015 13:59:14;20150718135914;18/07/2015 13:28:32;20150718132832
25006982729610002;250;04;220;LANCON;250;04;214;SENAS;18/04/2014 20:56:08;20140418205608;18/04/2014 20:45:40;20140418204540
25006982729610002;250;04;220;LANCON;250;04;214;SENAS;01/07/2014 11:49:09;20140701114909;01/07/2014 11:38:52;20140701113852
25006982729610002;250;04;220;LANCON;250;04;214;SENAS;09/07/2014 14:07:14;20140709140714;09/07/2014 13:57:32;20140709135732
25004903965600001;250;04;211;AVIGNON-N;250;04;214;SENAS;24/03/2014 20:11:25;20140324201125;24/03/2014 19:53:24;20140324195324
25006981720810003;250;04;204;VALENCE-N;250;04;214;SENAS;31/07/2014 18:53:02;20140731185302;31/07/2014 17:38:58;20140731173858
25006980530210003;250;04;201;VIENNE;250;04;214;SENAS;22/05/2014 14:51:17;20140522145117;22/05/2014 13:10:20;20140522131020
25006982895200001;250;04;907;BENESSE;250;04;987;ST GEOURS DE MAREMNE;17/05/2015 16:29:45;20150517162945;;
25004903965600001;250;04;906;CAPBRETON;250;04;986;BAYONNE-ST GEOURS M.;29/07/2014 09:52:12;20140729095212;;
25004903965600001;250;04;906;CAPBRETON;250;04;986;BAYONNE-ST GEOURS M.;30/07/2014 10:21:35;20140730102135;;
25006982895200001;250;04;537;SAINTES;250;04;541;VIRSAC;13/05/2015 21:07:23;20150513210723;13/05/2015 20:26:58;20150513202658
25006982895200001;250;04;544;CABARIOT;250;04;541;VIRSAC;05/04/2015 17:24:55;20150405172455;05/04/2015 16:33:06;20150405163306
25006981720810003;250;04;342;PERPIGNAN-NORD;250;04;345;LE PERTHUS;10/07/2015 11:57:39;20150710115739;10/07/2015 11:41:52;20150710114152
25004903965600001;250;04;904;LA NEGRESSE;250;04;984;BAYONNE;29/07/2014 15:32:11;20140729153211;;
25004903965600001;250;04;904;LA NEGRESSE;250;04;984;BAYONNE;30/07/2014 16:52:38;20140730165238;;
25006982895200001;250;04;904;LA NEGRESSE;250;04;984;BAYONNE;17/05/2015 16:15:53;20150517161553;;
25004903965600001;250;04;901;BIRIATOU;250;04;981;ST JEAN DE LUZ;30/07/2014 16:40:28;20140730164028;;
25006982895200001;250;04;901;BIRIATOU;250;04;981;ST JEAN DE LUZ;17/05/2015 15:58:01;20150517155801;;
25006980017610002;250;04;638;TARBES EST;250;04;642;CAPVERN;20/07/2014 14:10:01;20140720141001;20/07/2014 13:56:16;20140720135616
25004903965600001;250;04;624;PEYREHORADE;250;04;650;LESTELLE;31/07/2014 12:14:44;20140731121444;31/07/2014 10:31:58;20140731103158
25006980017610002;250;04;638;TARBES EST;250;04;650;LESTELLE;21/07/2014 10:42:42;20140721104242;21/07/2014 10:05:48;20140721100548
25004903965600001;250;04;492;A68/A680;250;04;472;TOULOUSE EST;28/07/2014 10:04:12;20140728100412;;
25006980017610002;250;04;476;MURET;250;04;496;TOULOUSE OUEST;21/07/2014 11:12:36;20140721111236;;
25006982729610002;250;04;562;BEAULIEU SUR LAYON;250;04;568;LA ROCHE SUR YON;18/07/2015 15:25:16;20150718152516;18/07/2015 14:36:24;20150718143624
25004903965600001;250;04;331;MONTPELLIER 2;250;04;351;VILLEFRANCHE;30/06/2015 10:16:09;20150630101609;30/06/2015 08:24:40;20150630082440
25006980017610002;250;04;331;MONTPELLIER 2;250;04;354;TOULOUSE-SUD/OUEST;17/07/2014 15:07:02;20140717150702;17/07/2014 12:07:34;20140717120734
25006980530210003;250;04;331;MONTPELLIER 2;250;04;354;TOULOUSE-SUD/OUEST;13/09/2014 14:11:09;20140913141109;13/09/2014 11:13:20;20140913111320
25004903965600001;250;04;331;MONTPELLIER 2;250;04;354;TOULOUSE-SUD/OUEST;06/02/2015 18:26:04;20150206182604;06/02/2015 16:36:46;20150206163646
25004903965600001;250;04;347;CARCASSONNE-E;250;04;355;TOULOUSE-SUD/EST;18/11/2014 09:02:58;20141118090258;18/11/2014 08:00:08;20141118080008
25006982895200001;250;04;348;CARCASSONNE-O;250;04;355;TOULOUSE-SUD/EST;07/05/2015 17:44:58;20150507174458;07/05/2015 17:09:52;20150507170952
25004903965600001;250;04;340;SIGEAN;250;04;355;TOULOUSE-SUD/EST;11/03/2014 09:49:52;20140311094952;11/03/2014 08:38:14;20140311083814
25006980530210003;250;04;331;MONTPELLIER 2;250;04;355;TOULOUSE-SUD/EST;13/06/2014 18:47:09;20140613184709;13/06/2014 16:47:28;20140613164728
25004903965600001;250;04;331;MONTPELLIER 2;250;04;355;TOULOUSE-SUD/EST;27/07/2014 16:04:12;20140727160412;27/07/2014 13:32:54;20140727133254
25006982895200001;250;04;331;MONTPELLIER 2;250;04;355;TOULOUSE-SUD/EST;23/01/2015 15:02:40;20150123150240;23/01/2015 13:04:22;20150123130422
25006982895200001;250;04;331;MONTPELLIER 2;250;04;355;TOULOUSE-SUD/EST;27/02/2015 20:10:03;20150227201003;27/02/2015 18:26:14;20150227182614
25006982895200001;250;04;331;MONTPELLIER 2;250;04;355;TOULOUSE-SUD/EST;03/04/2015 23:59:14;20150403235914;03/04/2015 22:13:16;20150403221316
25006982895200001;250;04;331;MONTPELLIER 2;250;04;355;TOULOUSE-SUD/EST;13/05/2015 16:08:31;20150513160831;13/05/2015 14:16:20;20150513141620
25006982895200001;250;04;331;MONTPELLIER 2;250;04;355;TOULOUSE-SUD/EST;09/07/2015 21:54:52;20150709215452;09/07/2015 19:52:16;20150709195216
25006982895200001;250;04;170;LES MARTRES ARTIERE;250;04;182;ST ROMAIN POPEY;15/07/2015 09:59:13;20150715095913;15/07/2015 09:01:14;20150715090114
25004903965600001;250;04;220;LANCON;250;04;219;SALON SUD;13/07/2014 09:07:23;20140713090723;13/07/2014 09:02:58;20140713090258
25004903965600001;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;27/01/2014 08:54:58;20140127085458;27/01/2014 08:40:04;20140127084004
25006982729610002;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;28/01/2014 11:19:57;20140128111957;28/01/2014 11:05:26;20140128110526
25006980530210003;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;19/04/2014 10:59:11;20140419105911;19/04/2014 10:39:44;20140419103944
25006980324810003;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;20/06/2014 19:45:07;20140620194507;20/06/2014 19:30:54;20140620193054
25006980530210003;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;13/06/2014 15:42:12;20140613154212;13/06/2014 15:27:56;20140613152756
25006982729610002;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;16/06/2014 10:07:36;20140616100736;16/06/2014 09:47:10;20140616094710
25004903965600001;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;27/07/2014 12:36:06;20140727123606;27/07/2014 12:21:50;20140727122150
25006980017610002;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;17/07/2014 11:10:10;20140717111010;17/07/2014 10:56:00;20140717105600
25006980324810003;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;25/09/2014 10:08:47;20140925100847;25/09/2014 09:54:00;20140925095400
25006980530210003;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;13/09/2014 10:15:43;20140913101543;13/09/2014 10:01:18;20140913100118
25006982729610002;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;09/09/2014 09:51:34;20140909095134;09/09/2014 09:37:00;20140909093700
25006982895200001;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;23/01/2015 12:08:03;20150123120803;23/01/2015 11:53:24;20150123115324
25004903965600001;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;06/02/2015 15:39:20;20150206153920;06/02/2015 15:25:00;20150206152500
25006982895200001;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;27/02/2015 17:30:17;20150227173017;27/02/2015 17:16:34;20150227171634
25006980017610002;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;18/03/2015 17:31:46;20150318173146;18/03/2015 17:17:42;20150318171742
25006981720810003;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;18/03/2015 17:31:48;20150318173148;18/03/2015 17:17:28;20150318171728
25006982895200001;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;03/04/2015 21:06:40;20150403210640;03/04/2015 20:53:18;20150403205318
25006982895200001;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;07/05/2015 14:35:41;20150507143541;07/05/2015 14:21:12;20150507142112
25006982895200001;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;13/05/2015 13:21:57;20150513132157;13/05/2015 13:07:20;20150513130720
25006981720810003;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;10/07/2015 09:21:25;20150710092125;10/07/2015 09:06:30;20150710090630
25006982895200001;250;04;220;LANCON;250;04;265;SAINT MARTIN DE CRAU;09/07/2015 18:57:31;20150709185731;09/07/2015 18:43:08;20150709184308
25006982729610002;250;04;226;MONTPELLIER 1;250;04;262;ARLES;29/01/2014 08:28:46;20140129082846;29/01/2014 08:05:32;20140129080532
25004903965600001;250;04;226;MONTPELLIER 1;250;04;262;ARLES;14/03/2014 17:13:17;20140314171317;14/03/2014 16:52:18;20140314165218
25006980324810003;250;04;226;MONTPELLIER 1;250;04;262;ARLES;22/06/2014 16:49:52;20140622164952;22/06/2014 16:29:14;20140622162914
25006980017610002;250;04;226;MONTPELLIER 1;250;04;262;ARLES;21/07/2014 15:36:51;20140721153651;21/07/2014 15:16:20;20140721151620
25004903965600001;250;04;226;MONTPELLIER 1;250;04;262;ARLES;01/08/2014 10:36:41;20140801103641;01/08/2014 10:16:18;20140801101618
25006980530210003;250;04;226;MONTPELLIER 1;250;04;262;ARLES;14/09/2014 13:33:49;20140914133349;14/09/2014 13:14:20;20140914131420
25006982729610002;250;04;226;MONTPELLIER 1;250;04;262;ARLES;17/01/2015 19:30:19;20150117193019;17/01/2015 19:10:04;20150117191004
25006982895200001;250;04;226;MONTPELLIER 1;250;04;262;ARLES;26/01/2015 10:12:52;20150126101252;26/01/2015 09:52:22;20150126095222
25004903965600001;250;04;226;MONTPELLIER 1;250;04;262;ARLES;07/02/2015 19:38:14;20150207193814;07/02/2015 19:17:42;20150207191742
25006980017610002;250;04;226;MONTPELLIER 1;250;04;262;ARLES;19/03/2015 18:04:42;20150319180442;19/03/2015 17:45:18;20150319174518
25006981720810003;250;04;226;MONTPELLIER 1;250;04;262;ARLES;19/03/2015 17:54:38;20150319175438;19/03/2015 17:35:26;20150319173526
25006982895200001;250;04;226;MONTPELLIER 1;250;04;262;ARLES;02/03/2015 12:30:40;20150302123040;02/03/2015 12:08:00;20150302120800
25006982895200001;250;04;226;MONTPELLIER 1;250;04;262;ARLES;07/04/2015 09:50:36;20150407095036;07/04/2015 09:30:14;20150407093014
25006982895200001;250;04;226;MONTPELLIER 1;250;04;262;ARLES;11/05/2015 09:44:38;20150511094438;11/05/2015 09:25:02;20150511092502
25006982895200001;250;04;226;MONTPELLIER 1;250;04;262;ARLES;25/05/2015 23:29:37;20150525232937;25/05/2015 23:10:18;20150525231018
25006981720810003;250;04;226;MONTPELLIER 1;250;04;262;ARLES;13/07/2015 19:18:49;20150713191849;13/07/2015 18:59:10;20150713185910
25006980530210003;250;04;401;MONTAUBAN NORD;250;04;407;GIGNAC;13/06/2014 20:16:30;20140613201630;13/06/2014 19:24:12;20140613192412
25004903965600001;250;04;401;MONTAUBAN NORD;250;04;407;GIGNAC;07/02/2015 10:06:08;20150207100608;07/02/2015 08:47:16;20150207084716
25006982895200001;250;04;981;ST JEAN DE LUZ;250;04;901;BIRIATOU;14/05/2015 12:25:48;20150514122548;;
25004903965600001;250;04;650;LESTELLE;250;04;622;SAMES;28/07/2014 12:35:44;20140728123544;28/07/2014 10:54:36;20140728105436
