NUM_MPM;COD_PAY_ENTR;COD_STE_ENTR;COD_GARE_ENTR;LIB_GARE_ENT;COD_PAY_SOR;COD_STE_SOR;COD_GARE_SOR;LIB_GAR_SOR;HRD_SOR;DATE_SOR;HRD_ENTR;DATE_ENTR
25004903965600001;250;06;008;PUGET ECHANGEUR;250;06;009;CAPITOU;19/06/2014 09:22:00;201406190922;19/06/2014 09:20:00;201406190920
25004903965600001;250;06;002;LA BARQUE;250;06;009;CAPITOU;28/01/2014 19:38:00;201401281938;28/01/2014 18:25:00;201401281825
25004903965600001;000;00;000;;250;06;010;FREJUS;24/01/2014 19:39:00;201401241939;;
25004903965600001;000;00;000;;250;06;010;FREJUS;28/01/2014 20:14:00;201401282014;;
25004903965600001;000;00;000;;250;06;010;FREJUS;09/01/2014 18:33:00;201401091833;;
25004903965600001;000;00;000;;250;06;010;FREJUS;05/01/2014 13:01:00;201401051301;;
25004903965600001;000;00;000;;250;06;010;FREJUS;16/01/2014 08:21:00;201401160821;;
25004903965600001;000;00;000;;250;06;010;FREJUS;09/01/2014 08:46:00;201401090846;;
25004903965600001;000;00;000;;250;06;010;FREJUS;31/01/2014 07:34:00;201401310734;;
25004903965600001;000;00;000;;250;06;010;FREJUS;16/01/2014 18:12:00;201401161812;;
25004903965600001;000;00;000;;250;06;010;FREJUS;29/01/2014 08:31:00;201401290831;;
25004903965600001;000;00;000;;250;06;010;FREJUS;24/01/2014 08:15:00;201401240815;;
25004903965600001;000;00;000;;250;06;010;FREJUS;31/01/2014 19:21:00;201401311921;;
25004903965600001;000;00;000;;250;06;010;FREJUS;05/01/2014 10:51:00;201401051051;;
25004903965600001;000;00;000;;250;06;010;FREJUS;10/02/2014 19:08:00;201402101908;;
25004903965600001;000;00;000;;250;06;010;FREJUS;06/02/2014 18:44:00;201402061844;;
25004903965600001;000;00;000;;250;06;010;FREJUS;27/02/2014 08:32:00;201402270832;;
25004903965600001;000;00;000;;250;06;010;FREJUS;20/02/2014 08:26:00;201402200826;;
25004903965600001;000;00;000;;250;06;010;FREJUS;14/02/2014 08:30:00;201402140830;;
25004903965600001;000;00;000;;250;06;010;FREJUS;27/02/2014 19:33:00;201402271933;;
25004903965600001;000;00;000;;250;06;010;FREJUS;28/02/2014 18:49:00;201402281849;;
25004903965600001;000;00;000;;250;06;010;FREJUS;20/02/2014 18:01:00;201402201801;;
25004903965600001;000;00;000;;250;06;010;FREJUS;10/02/2014 08:25:00;201402100825;;
25004903965600001;000;00;000;;250;06;010;FREJUS;28/02/2014 08:34:00;201402280834;;
25004903965600001;000;00;000;;250;06;010;FREJUS;14/02/2014 19:20:00;201402141920;;
25004903965600001;000;00;000;;250;06;010;FREJUS;06/02/2014 08:25:00;201402060825;;
25004903965600001;000;00;000;;250;06;010;FREJUS;25/03/2014 08:00:00;201403250800;;
25004903965600001;000;00;000;;250;06;010;FREJUS;15/03/2014 22:30:00;201403152230;;
25004903965600001;000;00;000;;250;06;010;FREJUS;27/03/2014 07:29:00;201403270729;;
25004903965600001;000;00;000;;250;06;010;FREJUS;27/03/2014 18:15:00;201403271815;;
25004903965600001;000;00;000;;250;06;010;FREJUS;04/03/2014 08:31:00;201403040831;;
25004903965600001;000;00;000;;250;06;010;FREJUS;26/03/2014 19:00:00;201403261900;;
25004903965600001;000;00;000;;250;06;010;FREJUS;18/03/2014 20:16:00;201403182016;;
25004903965600001;000;00;000;;250;06;010;FREJUS;05/03/2014 08:21:00;201403050821;;
25004903965600001;000;00;000;;250;06;010;FREJUS;25/03/2014 19:59:00;201403251959;;
25004903965600001;000;00;000;;250;06;010;FREJUS;05/03/2014 18:58:00;201403051858;;
25004903965600001;000;00;000;;250;06;010;FREJUS;18/03/2014 08:19:00;201403180819;;
25004903965600001;000;00;000;;250;06;010;FREJUS;04/03/2014 19:11:00;201403041911;;
25004903965600001;000;00;000;;250;06;010;FREJUS;26/03/2014 08:04:00;201403260804;;
25004903965600001;000;00;000;;250;06;010;FREJUS;28/04/2014 17:29:00;201404281729;;
25004903965600001;000;00;000;;250;06;010;FREJUS;10/04/2014 08:19:00;201404100819;;
25004903965600001;000;00;000;;250;06;010;FREJUS;11/04/2014 08:04:00;201404110804;;
25004903965600001;000;00;000;;250;06;010;FREJUS;25/04/2014 08:18:00;201404250818;;
25004903965600001;000;00;000;;250;06;010;FREJUS;28/04/2014 08:50:00;201404280850;;
25004903965600001;000;00;000;;250;06;010;FREJUS;11/04/2014 20:18:00;201404112018;;
25004903965600001;000;00;000;;250;06;010;FREJUS;17/04/2014 19:10:00;201404171910;;
25004903965600001;000;00;000;;250;06;010;FREJUS;10/04/2014 19:16:00;201404101916;;
25004903965600001;000;00;000;;250;06;010;FREJUS;17/04/2014 08:32:00;201404170832;;
25004903965600001;000;00;000;;250;06;010;FREJUS;25/04/2014 18:43:00;201404251843;;
25004903965600001;000;00;000;;250;06;010;FREJUS;28/05/2014 17:50:00;201405281750;;
25004903965600001;000;00;000;;250;06;010;FREJUS;30/05/2014 14:56:00;201405301456;;
25004903965600001;000;00;000;;250;06;010;FREJUS;16/05/2014 08:34:00;201405160834;;
25004903965600001;000;00;000;;250;06;010;FREJUS;16/05/2014 17:17:00;201405161717;;
25004903965600001;000;00;000;;250;06;010;FREJUS;08/05/2014 17:45:00;201405081745;;
25004903965600001;000;00;000;;250;06;010;FREJUS;04/05/2014 15:47:00;201405041547;;
25004903965600001;000;00;000;;250;06;010;FREJUS;05/05/2014 18:33:00;201405051833;;
25004903965600001;000;00;000;;250;06;010;FREJUS;09/05/2014 08:24:00;201405090824;;
25004903965600001;000;00;000;;250;06;010;FREJUS;08/05/2014 14:10:00;201405081410;;
25004903965600001;000;00;000;;250;06;010;FREJUS;05/05/2014 08:46:00;201405050846;;
25004903965600001;000;00;000;;250;06;010;FREJUS;13/05/2014 18:38:00;201405131838;;
25004903965600001;000;00;000;;250;06;010;FREJUS;01/05/2014 07:33:00;201405010733;;
25004903965600001;000;00;000;;250;06;010;FREJUS;09/05/2014 14:03:00;201405091403;;
25004903965600001;000;00;000;;250;06;010;FREJUS;30/05/2014 11:23:00;201405301123;;
25004903965600001;000;00;000;;250;06;010;FREJUS;28/05/2014 08:37:00;201405280837;;
25004903965600001;000;00;000;;250;06;010;FREJUS;13/05/2014 08:14:00;201405130814;;
25004903965600001;000;00;000;;250;06;010;FREJUS;23/06/2014 08:29:00;201406230829;;
25004903965600001;000;00;000;;250;06;010;FREJUS;05/06/2014 08:31:00;201406050831;;
25004903965600001;000;00;000;;250;06;010;FREJUS;12/06/2014 08:26:00;201406120826;;
25004903965600001;000;00;000;;250;06;010;FREJUS;20/06/2014 18:41:00;201406201841;;
25004903965600001;000;00;000;;250;06;010;FREJUS;12/06/2014 19:53:00;201406121953;;
25004903965600001;000;00;000;;250;06;010;FREJUS;20/06/2014 08:32:00;201406200832;;
25004903965600001;000;00;000;;250;06;010;FREJUS;23/06/2014 19:26:00;201406231926;;
25004903965600001;000;00;000;;250;06;010;FREJUS;05/06/2014 18:52:00;201406051852;;
25004903965600001;000;00;000;;250;06;010;FREJUS;03/07/2014 20:06:00;201407032006;;
25004903965600001;000;00;000;;250;06;010;FREJUS;18/07/2014 19:02:00;201407181902;;
25004903965600001;000;00;000;;250;06;010;FREJUS;10/07/2014 19:29:00;201407101929;;
25004903965600001;000;00;000;;250;06;010;FREJUS;18/07/2014 08:17:00;201407180817;;
25004903965600001;000;00;000;;250;06;010;FREJUS;10/07/2014 08:58:00;201407100858;;
25004903965600001;000;00;000;;250;06;010;FREJUS;03/07/2014 08:30:00;201407030830;;
25004903965600001;000;00;000;;250;06;010;FREJUS;24/07/2014 08:23:00;201407240823;;
25004903965600001;000;00;000;;250;06;010;FREJUS;24/07/2014 20:29:00;201407242029;;
25004903965600001;000;00;000;;250;06;010;FREJUS;23/08/2014 00:56:00;201408230056;;
25004903965600001;000;00;000;;250;06;010;FREJUS;11/08/2014 01:06:00;201408110106;;
25004903965600001;000;00;000;;250;06;010;FREJUS;28/08/2014 19:50:00;201408281950;;
25004903965600001;000;00;000;;250;06;010;FREJUS;29/08/2014 08:26:00;201408290826;;
25004903965600001;000;00;000;;250;06;010;FREJUS;22/08/2014 17:36:00;201408221736;;
25004903965600001;000;00;000;;250;06;010;FREJUS;10/08/2014 18:12:00;201408101812;;
25004903965600001;000;00;000;;250;06;010;FREJUS;15/08/2014 14:51:00;201408151451;;
25004903965600001;000;00;000;;250;06;010;FREJUS;22/08/2014 19:59:00;201408221959;;
25004903965600001;000;00;000;;250;06;010;FREJUS;28/08/2014 08:20:00;201408280820;;
25004903965600001;000;00;000;;250;06;010;FREJUS;21/08/2014 19:36:00;201408211936;;
25004903965600001;000;00;000;;250;06;010;FREJUS;15/08/2014 19:03:00;201408151903;;
25004903965600001;000;00;000;;250;06;010;FREJUS;22/08/2014 08:15:00;201408220815;;
25004903965600001;000;00;000;;250;06;010;FREJUS;29/08/2014 18:59:00;201408291859;;
25004903965600001;000;00;000;;250;06;010;FREJUS;21/08/2014 08:23:00;201408210823;;
25004903965600001;000;00;000;;250;06;010;FREJUS;18/09/2014 18:27:00;201409181827;;
25004903965600001;000;00;000;;250;06;010;FREJUS;19/09/2014 18:58:00;201409191858;;
25004903965600001;000;00;000;;250;06;010;FREJUS;06/09/2014 18:25:00;201409061825;;
25004903965600001;000;00;000;;250;06;010;FREJUS;12/09/2014 18:07:00;201409121807;;
25004903965600001;000;00;000;;250;06;010;FREJUS;19/09/2014 08:33:00;201409190833;;
25004903965600001;000;00;000;;250;06;010;FREJUS;07/09/2014 19:04:00;201409071904;;
25004903965600001;000;00;000;;250;06;010;FREJUS;25/09/2014 18:28:00;201409251828;;
25004903965600001;000;00;000;;250;06;010;FREJUS;07/09/2014 00:56:00;201409070056;;
25004903965600001;000;00;000;;250;06;010;FREJUS;07/09/2014 18:45:00;201409071845;;
25004903965600001;000;00;000;;250;06;010;FREJUS;13/09/2014 19:34:00;201409131934;;
25004903965600001;000;00;000;;250;06;010;FREJUS;11/09/2014 08:47:00;201409110847;;
25004903965600001;000;00;000;;250;06;010;FREJUS;04/09/2014 08:17:00;201409040817;;
25004903965600001;000;00;000;;250;06;010;FREJUS;12/09/2014 08:30:00;201409120830;;
25004903965600001;000;00;000;;250;06;010;FREJUS;11/09/2014 18:30:00;201409111830;;
25004903965600001;000;00;000;;250;06;010;FREJUS;13/09/2014 23:15:00;201409132315;;
25004903965600001;000;00;000;;250;06;010;FREJUS;04/09/2014 19:29:00;201409041929;;
25004903965600001;000;00;000;;250;06;010;FREJUS;25/09/2014 08:44:00;201409250844;;
25004903965600001;000;00;000;;250;06;010;FREJUS;30/10/2014 19:03:00;201410301903;;
25004903965600001;000;00;000;;250;06;010;FREJUS;09/10/2014 08:25:00;201410090825;;
25004903965600001;000;00;000;;250;06;010;FREJUS;16/10/2014 18:31:00;201410161831;;
25004903965600001;000;00;000;;250;06;010;FREJUS;30/10/2014 09:08:00;201410300908;;
25004903965600001;000;00;000;;250;06;010;FREJUS;16/10/2014 08:20:00;201410160820;;
25004903965600001;000;00;000;;250;06;010;FREJUS;02/10/2014 08:47:00;201410020847;;
25004903965600001;000;00;000;;250;06;010;FREJUS;09/10/2014 18:22:00;201410091822;;
25004903965600001;000;00;000;;250;06;010;FREJUS;02/10/2014 18:25:00;201410021825;;
25004903965600001;000;00;000;;250;06;010;FREJUS;13/11/2014 18:06:00;201411131806;;
25004903965600001;000;00;000;;250;06;010;FREJUS;02/11/2014 13:40:00;201411021340;;
25004903965600001;000;00;000;;250;06;010;FREJUS;29/11/2014 14:39:00;201411291439;;
25004903965600001;000;00;000;;250;06;010;FREJUS;21/11/2014 19:46:00;201411211946;;
25004903965600001;000;00;000;;250;06;010;FREJUS;02/11/2014 08:04:00;201411020804;;
25004903965600001;000;00;000;;250;06;010;FREJUS;29/11/2014 16:24:00;201411291624;;
25004903965600001;000;00;000;;250;06;010;FREJUS;12/11/2014 10:45:00;201411121045;;
25004903965600001;000;00;000;;250;06;010;FREJUS;21/11/2014 08:14:00;201411210814;;
25004903965600001;000;00;000;;250;06;010;FREJUS;29/12/2014 07:59:00;201412290759;;
25004903965600001;000;00;000;;250;06;010;FREJUS;11/12/2014 08:29:00;201412110829;;
25004903965600001;000;00;000;;250;06;010;FREJUS;05/12/2014 08:49:00;201412050849;;
25004903965600001;000;00;000;;250;06;010;FREJUS;11/12/2014 18:02:00;201412111802;;
25004903965600001;000;00;000;;250;06;010;FREJUS;14/12/2014 09:40:00;201412140940;;
25004903965600001;000;00;000;;250;06;010;FREJUS;29/12/2014 19:01:00;201412291901;;
25004903965600001;000;00;000;;250;06;010;FREJUS;05/12/2014 18:07:00;201412051807;;
25004903965600001;000;00;000;;250;06;010;FREJUS;19/01/2015 08:23:00;201501190823;;
25004903965600001;000;00;000;;250;06;010;FREJUS;20/01/2015 19:09:00;201501201909;;
25004903965600001;000;00;000;;250;06;010;FREJUS;19/01/2015 18:33:00;201501191833;;
25004903965600001;000;00;000;;250;06;010;FREJUS;27/01/2015 18:51:00;201501271851;;
25004903965600001;000;00;000;;250;06;010;FREJUS;04/01/2015 12:21:00;201501041221;;
25004903965600001;000;00;000;;250;06;010;FREJUS;20/01/2015 09:30:00;201501200930;;
25004903965600001;000;00;000;;250;06;010;FREJUS;04/01/2015 16:01:00;201501041601;;
25004903965600001;000;00;000;;250;06;010;FREJUS;12/02/2015 17:40:00;201502121740;;
25004903965600001;000;00;000;;250;06;010;FREJUS;12/02/2015 12:45:00;201502121245;;
25004903965600001;000;00;000;;250;06;010;FREJUS;13/02/2015 08:45:00;201502130845;;
25004903965600001;000;00;000;;250;06;010;FREJUS;14/02/2015 17:49:00;201502141749;;
25004903965600001;000;00;000;;250;06;010;FREJUS;13/02/2015 17:41:00;201502131741;;
25004903965600001;000;00;000;;250;06;010;FREJUS;27/02/2015 18:18:00;201502271818;;
25004903965600001;000;00;000;;250;06;010;FREJUS;20/02/2015 19:32:00;201502201932;;
25004903965600001;000;00;000;;250;06;010;FREJUS;06/02/2015 08:51:00;201502060851;;
25004903965600001;000;00;000;;250;06;010;FREJUS;27/02/2015 08:23:00;201502270823;;
25004903965600001;000;00;000;;250;06;010;FREJUS;20/02/2015 07:29:00;201502200729;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;05/01/2014 12:42:00;201401051242;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;05/01/2014 11:12:00;201401051112;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;01/05/2014 07:53:00;201405010753;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;04/05/2014 15:27:00;201405041527;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;15/08/2014 15:18:00;201408151518;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;21/08/2014 11:50:00;201408211150;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;15/08/2014 18:42:00;201408151842;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;11/08/2014 00:47:00;201408110047;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;21/08/2014 14:22:00;201408211422;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;10/08/2014 18:32:00;201408101832;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;02/11/2014 08:30:00;201411020830;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;02/11/2014 13:21:00;201411021321;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;12/11/2014 17:58:00;201411121758;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;12/11/2014 16:53:00;201411121653;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;14/12/2014 10:00:00;201412141000;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;14/12/2014 12:07:00;201412141207;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;04/01/2015 15:42:00;201501041542;;
25004903965600001;000;00;000;;250;06;012;ANTIBES P/V;04/01/2015 12:41:00;201501041241;;
25004903965600001;000;00;000;;250;06;014;ANTIBES OUEST;27/02/2014 19:10:00;201402271910;;
25004903965600001;000;00;000;;250;06;014;ANTIBES OUEST;27/02/2014 19:11:00;201402271911;;
25004903965600001;000;00;000;;250;06;014;ANTIBES OUEST;30/05/2014 11:45:00;201405301145;;
25004903965600001;000;00;000;;250;06;014;ANTIBES OUEST;30/05/2014 14:35:00;201405301435;;
25004903965600001;000;00;000;;250;06;014;ANTIBES OUEST;13/09/2014 22:55:00;201409132255;;
25004903965600001;000;00;000;;250;06;014;ANTIBES OUEST;06/09/2014 18:46:00;201409061846;;
25004903965600001;000;00;000;;250;06;014;ANTIBES OUEST;07/09/2014 00:37:00;201409070037;;
25004903965600001;000;00;000;;250;06;014;ANTIBES OUEST;13/09/2014 19:56:00;201409131956;;
25004903965600001;000;00;000;;250;06;019;ST ISIDORE ECH OUEST;21/08/2014 14:11:00;201408211411;;
25004903965600001;000;00;000;;250;06;020;ST.ISIDORE P/V;11/08/2014 00:37:00;201408110037;;
25004903965600001;000;00;000;;250;06;020;ST.ISIDORE P/V;15/08/2014 18:31:00;201408151831;;
25004903965600001;000;00;000;;250;06;020;ST.ISIDORE P/V;02/11/2014 08:39:00;201411020839;;
25004903965600001;000;00;000;;250;06;020;ST.ISIDORE P/V;02/11/2014 13:11:00;201411021311;;
25004903965600001;000;00;000;;250;06;020;ST.ISIDORE P/V;04/01/2015 15:31:00;201501041531;;
25004903965600001;000;00;000;;250;06;021;ST.ISIDORE ECH. EST;10/08/2014 18:53:00;201408101853;;
25004903965600001;000;00;000;;250;06;026;LA TURBIE ECH.;11/08/2014 00:25:00;201408110025;;
25004903965600001;000;00;000;;250;06;026;LA TURBIE ECH.;10/08/2014 19:05:00;201408101905;;
25004903965600001;000;00;000;;250;06;031;BANDOL P/V;16/02/2014 15:22:00;201402161522;;
25004903965600001;000;00;000;;250;06;031;BANDOL P/V;16/02/2014 12:02:00;201402161202;;
25004903965600001;000;00;000;;250;06;031;BANDOL P/V;01/02/2014 14:07:00;201402011407;;
25004903965600001;000;00;000;;250;06;031;BANDOL P/V;25/05/2014 16:00:00;201405251600;;
25004903965600001;000;00;000;;250;06;031;BANDOL P/V;25/05/2014 11:43:00;201405251143;;
25004903965600001;000;00;000;;250;06;031;BANDOL P/V;20/07/2014 16:30:00;201407201630;;
