NUM_MPM;COD_PAY_ENTR;COD_STE_ENTR;COD_GARE_ENTR;LIB_GARE_ENT;COD_PAY_SOR;COD_STE_SOR;COD_GARE_SOR;LIB_GAR_SOR;HRD_SOR;DATE_SOR
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;02/11/2014 21:00:00;201411022100
25004902265700003;000;00;000;;250;06;010;FREJUS;17/11/2014 19:59:00;201411171959
25004902265700003;000;00;000;;250;06;010;FREJUS;18/11/2014 08:14:00;201411180814
25004902265700003;000;00;000;;250;06;010;FREJUS;25/11/2014 08:13:00;201411250813
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;20/11/2014 23:37:00;201411202337
25004902265700003;000;00;000;;250;06;010;FREJUS;26/11/2014 19:37:00;201411261937
25004902265700003;250;06;008;PUGET ECHANGEUR;250;06;009;CAPITOU;12/11/2014 08:18:00;201411120818
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;09/11/2014 06:43:00;201411090643
25004902265700003;000;00;000;;250;06;010;FREJUS;14/11/2014 08:01:00;201411140801
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;20/11/2014 18:49:00;201411201849
25004902265700003;000;00;000;;250;06;010;FREJUS;22/11/2014 13:21:00;201411221321
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;28/11/2014 22:40:00;201411282240
25004902265700003;000;00;000;;250;06;010;FREJUS;12/11/2014 20:17:00;201411122017
25004902265700003;000;00;000;;250;06;010;FREJUS;20/11/2014 08:12:00;201411200812
25004902265700003;000;00;000;;250;06;010;FREJUS;24/11/2014 08:09:00;201411240809
25004902265700003;250;06;008;PUGET ECHANGEUR;250;06;009;CAPITOU;04/11/2014 08:09:00;201411040809
25004902265700003;000;00;000;;250;06;013;ANTIBES EST;09/11/2014 07:45:00;201411090745
25004902265700003;000;00;000;;250;06;010;FREJUS;09/11/2014 13:44:00;201411091344
25004902265700003;000;00;000;;250;06;010;FREJUS;10/11/2014 15:57:00;201411101557
25004902265700003;250;06;009;CAPITOU;250;06;004;ST.MAXIMIN;13/11/2014 13:45:00;201411131345
25004902265700003;250;06;009;CAPITOU;250;06;002;LA BARQUE;14/11/2014 13:38:00;201411141338
25004902265700003;000;00;000;;250;06;010;FREJUS;21/11/2014 19:42:00;201411211942
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;07/11/2014 17:43:00;201411071743
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;30/11/2014 20:24:00;201411302024
25004902265700003;250;06;009;CAPITOU;250;06;008;PUGET ECHANGEUR;01/11/2014 18:14:00;201411011814
25004902265700003;000;00;000;;250;06;014;ANTIBES OUEST;10/11/2014 17:20:00;201411101720
25004902265700003;000;00;000;;250;06;010;FREJUS;10/11/2014 19:27:00;201411101927
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;16/11/2014 21:16:00;201411162116
25004902265700003;000;00;000;;250;06;010;FREJUS;09/12/2014 22:58:00;201412092258
25004902265700003;250;06;002;LA BARQUE;250;06;038;PAS DE TRETS;12/12/2014 10:11:00;201412121011
25004902265700003;000;00;000;;250;06;010;FREJUS;23/12/2014 19:06:00;201412231906
25004902265700003;000;00;000;;250;06;010;FREJUS;27/12/2014 17:32:00;201412271732
25004902265700003;000;00;000;;250;06;010;FREJUS;09/12/2014 08:12:00;201412090812
25004902265700003;250;06;036;PONT DE L ETOILE;250;06;007;LE MUY;19/12/2014 18:17:00;201412191817
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;21/12/2014 15:14:00;201412211514
25004902265700003;000;00;000;;250;06;010;FREJUS;13/12/2014 20:03:00;201412132003
25004902265700003;000;00;000;;250;06;010;FREJUS;22/12/2014 19:26:00;201412221926
25004902265700003;250;06;036;PONT DE L ETOILE;250;06;002;LA BARQUE;10/12/2014 17:54:00;201412101754
25004902265700003;000;00;000;;250;06;010;FREJUS;29/12/2014 12:51:00;201412291251
25004902265700003;000;00;000;;250;06;010;FREJUS;02/12/2014 07:47:00;201412020747
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;12/12/2014 22:31:00;201412122231
25004902265700003;000;00;000;;250;06;010;FREJUS;18/12/2014 19:04:00;201412181904
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;13/12/2014 16:57:00;201412131657
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;14/12/2014 21:09:00;201412142109
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;26/12/2014 23:09:00;201412262309
25004902265700003;000;00;000;;250;06;010;FREJUS;08/12/2014 19:57:00;201412081957
25004902265700003;250;06;055;MEYRARGUES;250;06;060;MANOSQUE;26/12/2014 21:47:00;201412262147
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;05/12/2014 17:45:00;201412051745
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;18/12/2014 10:47:00;201412181047
25004902265700003;250;06;007;LE MUY;250;06;036;PONT DE L ETOILE;19/12/2014 08:54:00;201412190854
25004902265700003;000;00;000;;250;06;010;FREJUS;18/12/2014 07:25:00;201412180725
25004902265700003;000;00;000;;250;06;010;FREJUS;23/12/2014 08:09:00;201412230809
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;30/12/2014 12:29:00;201412301229
25004902265700003;250;06;002;LA BARQUE;250;06;009;CAPITOU;01/12/2014 09:54:00;201412010954
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;17/12/2014 14:26:00;201412171426
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;16/12/2014 17:31:00;201412161731
25004902265700003;000;00;000;;250;06;010;FREJUS;24/12/2014 08:15:00;201412240815
25004902265700003;000;00;000;;250;06;010;FREJUS;22/12/2014 08:25:00;201412220825
25004902265700003;000;00;000;;250;06;010;FREJUS;01/12/2014 19:49:00;201412011949
25004902265700003;000;00;000;;250;06;010;FREJUS;13/12/2014 16:38:00;201412131638
25004902265700003;250;06;009;CAPITOU;250;06;002;LA BARQUE;17/12/2014 17:40:00;201412171740
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;17/12/2014 22:46:00;201412172246
25004902265700003;000;00;000;;250;06;014;ANTIBES OUEST;22/12/2014 19:07:00;201412221907
25004902265700003;000;00;000;;250;06;010;FREJUS;15/12/2014 21:49:00;201412152149
25004902265700003;250;06;009;CAPITOU;250;06;002;LA BARQUE;10/12/2014 12:46:00;201412101246
25004902265700003;000;00;000;;250;06;010;FREJUS;04/12/2014 07:48:00;201412040748
25004902265700003;250;06;038;PAS DE TRETS;250;06;002;LA BARQUE;12/12/2014 10:19:00;201412121019
25004902265700003;250;06;002;LA BARQUE;250;06;009;CAPITOU;15/12/2014 13:08:00;201412151308
25004902265700003;000;00;000;;250;06;010;FREJUS;04/12/2014 18:57:00;201412041857
25004902265700003;000;00;000;;250;06;019;ST ISIDORE ECH OUEST;18/12/2014 08:07:00;201412180807
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;29/12/2014 18:50:00;201412291850
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;03/12/2014 20:39:00;201412032039
25004902265700003;250;06;009;CAPITOU;250;06;002;LA BARQUE;02/12/2014 16:56:00;201412021656
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;20/12/2014 17:54:00;201412201754
25004902265700003;000;00;000;;250;06;010;FREJUS;10/12/2014 08:21:00;201412100821
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;29/12/2014 13:16:00;201412291316
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;05/12/2014 07:25:00;201412050725
25004902265700003;250;06;060;MANOSQUE;250;06;055;MEYRARGUES;26/12/2014 22:13:00;201412262213
25004902265700003;000;00;000;;250;06;010;FREJUS;08/12/2014 08:15:00;201412080815
25004902265700003;000;00;000;;250;06;054;PERTUIS SUD;12/12/2014 14:16:00;201412121416
25004902265700003;000;00;000;;250;06;010;FREJUS;16/12/2014 08:02:00;201412160802
25004902265700003;250;06;002;LA BARQUE;250;06;036;PONT DE L ETOILE;10/12/2014 13:11:00;201412101311
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;13/12/2014 19:46:00;201412131946
25004902265700003;000;00;000;;250;06;010;FREJUS;29/12/2014 19:10:00;201412291910
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;24/12/2014 16:04:00;201412241604
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;25/12/2014 14:47:00;201412251447
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;26/12/2014 21:16:00;201412262116
25004902265700003;000;00;000;;250;06;010;FREJUS;24/12/2014 12:50:00;201412241250
25004902265700003;000;00;000;;250;06;001;CANET DE MEYREUIL;12/12/2014 10:01:00;201412121001
25004902265700003;000;00;000;;250;06;010;FREJUS;27/12/2014 13:18:00;201412271318
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;18/12/2014 07:49:00;201412180749
25004902265700003;000;00;000;;250;06;014;ANTIBES OUEST;22/12/2014 18:40:00;201412221840
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;03/01/2015 17:03:00;201501031703
25004902265700003;000;00;000;;250;06;010;FREJUS;31/01/2015 12:40:00;201501311240
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;18/01/2015 21:34:00;201501182134
25004902265700003;250;06;004;ST.MAXIMIN;250;06;007;LE MUY;19/01/2015 20:10:00;201501192010
25004902265700003;000;00;000;;250;06;010;FREJUS;30/01/2015 22:03:00;201501302203
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;01/01/2015 20:37:00;201501012037
25004902265700003;250;06;009;CAPITOU;250;06;008;PUGET ECHANGEUR;16/01/2015 00:14:00;201501160014
25004902265700003;000;00;000;;250;06;010;FREJUS;22/01/2015 19:08:00;201501221908
25004902265700003;000;00;000;;250;06;010;FREJUS;16/01/2015 08:43:00;201501160843
25004902265700003;000;00;000;;250;06;034;LA CIOTAT ECH.;13/01/2015 14:21:00;201501131421
25004902265700003;000;00;000;;250;06;010;FREJUS;14/01/2015 07:46:00;201501140746
25004902265700003;000;00;000;;250;06;010;FREJUS;08/01/2015 18:50:00;201501081850
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;10/01/2015 11:09:00;201501101109
25004902265700003;250;06;009;CAPITOU;250;06;008;PUGET ECHANGEUR;05/01/2015 21:25:00;201501052125
25004902265700003;000;00;000;;250;06;010;FREJUS;30/01/2015 05:49:00;201501300549
25004902265700003;000;00;000;;250;06;010;FREJUS;20/01/2015 08:13:00;201501200813
25004902265700003;250;06;006;CANNET DES MAURES;250;06;009;CAPITOU;27/01/2015 14:35:00;201501271435
25004902265700003;250;06;009;CAPITOU;250;06;036;PONT DE L ETOILE;27/01/2015 19:16:00;201501271916
25004902265700003;250;06;009;CAPITOU;250;06;008;PUGET ECHANGEUR;29/01/2015 19:55:00;201501291955
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;20/01/2015 17:30:00;201501201730
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;30/01/2015 06:08:00;201501300608
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;05/01/2015 21:04:00;201501052104
25004902265700003;000;00;000;;250;06;010;FREJUS;07/01/2015 20:17:00;201501072017
25004902265700003;250;06;007;LE MUY;250;06;036;PONT DE L ETOILE;13/01/2015 08:35:00;201501130835
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;10/01/2015 08:06:00;201501100806
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;11/01/2015 21:48:00;201501112148
25004902265700003;250;06;042;PUGET VILLE;250;06;006;CANNET DES MAURES;29/01/2015 13:18:00;201501291318
25004902265700003;000;00;000;;250;06;010;FREJUS;12/01/2015 19:40:00;201501121940
25004902265700003;250;06;004;ST.MAXIMIN;250;06;002;LA BARQUE;16/01/2015 17:17:00;201501161717
25004902265700003;000;00;000;;250;06;010;FREJUS;22/01/2015 08:08:00;201501220808
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;05/01/2015 12:16:00;201501051216
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;30/01/2015 21:44:00;201501302144
25004902265700003;250;06;009;CAPITOU;250;06;002;LA BARQUE;09/01/2015 14:00:00;201501091400
25004902265700003;000;00;000;;250;06;034;LA CIOTAT ECH.;13/01/2015 08:44:00;201501130844
25004902265700003;250;06;009;CAPITOU;250;06;008;PUGET ECHANGEUR;26/01/2015 20:25:00;201501262025
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;15/01/2015 06:11:00;201501150611
25004902265700003;000;00;000;;250;06;010;FREJUS;29/01/2015 08:05:00;201501290805
25004902265700003;000;00;000;;250;06;010;FREJUS;05/01/2015 08:07:00;201501050807
25004902265700003;000;00;000;;250;06;010;FREJUS;13/01/2015 20:09:00;201501132009
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;15/01/2015 23:54:00;201501152354
25004902265700003;000;00;000;;250;06;031;BANDOL P/V;13/01/2015 14:32:00;201501131432
25004902265700003;000;00;000;;250;06;010;FREJUS;06/01/2015 08:26:00;201501060826
25004902265700003;000;00;000;;250;06;010;FREJUS;21/01/2015 20:16:00;201501212016
25004902265700003;000;00;000;;250;06;010;FREJUS;09/01/2015 07:53:00;201501090753
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;23/01/2015 09:50:00;201501230950
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;07/01/2015 17:58:00;201501071758
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;16/01/2015 20:34:00;201501162034
25004902265700003;250;06;002;LA BARQUE;250;06;009;CAPITOU;26/01/2015 13:29:00;201501261329
25004902265700003;000;00;000;;250;06;010;FREJUS;14/01/2015 19:17:00;201501141917
25004902265700003;250;06;009;CAPITOU;250;06;004;ST.MAXIMIN;16/01/2015 16:56:00;201501161656
25004902265700003;250;06;007;LE MUY;250;06;006;CANNET DES MAURES;27/01/2015 08:55:00;201501270855
25004902265700003;250;06;042;PUGET VILLE;250;06;009;CAPITOU;13/01/2015 15:23:00;201501131523
25004902265700003;250;06;002;LA BARQUE;250;06;004;ST.MAXIMIN;19/01/2015 15:52:00;201501191552
25004902265700003;250;06;009;CAPITOU;250;06;042;PUGET VILLE;29/01/2015 10:49:00;201501291049
25004902265700003;000;00;000;;250;06;010;FREJUS;15/01/2015 05:53:00;201501150553
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;23/01/2015 20:35:00;201501232035
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;21/01/2015 15:14:00;201501211514
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;25/01/2015 21:19:00;201501252119
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;09/01/2015 22:41:00;201501092241
25004902265700003;250;06;002;LA BARQUE;250;06;009;CAPITOU;28/01/2015 13:14:00;201501281314
25004902265700003;250;06;002;LA BARQUE;250;06;009;CAPITOU;12/01/2015 15:58:00;201501121558
25004902265700003;000;00;000;;250;06;010;FREJUS;28/01/2015 19:14:00;201501281914
25004902265700003;000;00;000;;250;06;010;FREJUS;31/01/2015 16:24:00;201501311624
25004902265700003;000;00;000;;250;06;010;FREJUS;08/01/2015 08:15:00;201501080815
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;06/01/2015 17:43:00;201501061743
25004902265700003;250;06;006;CANNET DES MAURES;250;06;009;CAPITOU;29/01/2015 14:10:00;201501291410
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;03/01/2015 20:02:00;201501032002
25004902265700003;000;00;000;;250;06;010;FREJUS;16/02/2015 07:56:00;201502160756
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;25/02/2015 18:22:00;201502251822
25004902265700003;250;06;009;CAPITOU;250;06;036;PONT DE L ETOILE;24/02/2015 10:11:00;201502241011
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;27/02/2015 18:32:00;201502271832
25004902265700003;000;00;000;;250;06;010;FREJUS;25/02/2015 19:28:00;201502251928
25004902265700003;000;00;000;;250;06;010;FREJUS;08/02/2015 15:38:00;201502081538
25004902265700003;250;06;055;MEYRARGUES;250;06;070;LA SAULCE;28/02/2015 09:41:00;201502280941
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;17/02/2015 13:42:00;201502171342
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;18/02/2015 20:57:00;201502182057
25004902265700003;250;06;009;CAPITOU;250;06;002;LA BARQUE;06/02/2015 17:52:00;201502061752
25004902265700003;000;00;000;;250;06;010;FREJUS;19/02/2015 08:09:00;201502190809
25004902265700003;000;00;000;;250;06;010;FREJUS;24/02/2015 08:05:00;201502240805
25004902265700003;000;00;000;;250;06;010;FREJUS;26/02/2015 08:12:00;201502260812
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;08/02/2015 15:58:00;201502081558
25004902265700003;000;00;000;;250;06;010;FREJUS;26/02/2015 19:44:00;201502261944
25004902265700003;000;00;000;;250;06;010;FREJUS;19/02/2015 19:41:00;201502191941
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;27/02/2015 15:59:00;201502271559
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;21/02/2015 14:13:00;201502211413
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;04/02/2015 08:38:00;201502040838
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;02/02/2015 08:01:00;201502020801
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;06/02/2015 22:42:00;201502062242
25004902265700003;000;00;000;;250;06;010;FREJUS;23/02/2015 19:28:00;201502231928
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;28/02/2015 08:14:00;201502280814
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;20/02/2015 18:55:00;201502201855
25004902265700003;000;00;000;;250;06;010;FREJUS;13/02/2015 18:24:00;201502131824
25004902265700003;000;00;000;;250;06;010;FREJUS;18/02/2015 21:14:00;201502182114
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;04/02/2015 22:20:00;201502042220
25004902265700003;250;06;007;LE MUY;250;06;002;LA BARQUE;22/02/2015 22:25:00;201502222225
25004902265700003;000;00;000;;250;06;010;FREJUS;17/02/2015 07:42:00;201502170742
25004902265700003;250;06;036;PONT DE L ETOILE;250;06;009;CAPITOU;03/02/2015 14:16:00;201502031416
25004902265700003;250;06;002;LA BARQUE;250;06;007;LE MUY;27/02/2015 20:47:00;201502272047
25004902265700003;000;00;000;;250;06;010;FREJUS;20/02/2015 07:55:00;201502200755
25004902265700003;000;00;000;;250;06;010;FREJUS;25/02/2015 08:09:00;201502250809
25004902265700003;000;00;000;;250;06;010;FREJUS;04/02/2015 08:17:00;201502040817
25004902265700003;000;00;000;;250;06;010;FREJUS;24/02/2015 20:16:00;201502242016
25004902265700003;250;06;009;CAPITOU;250;06;002;LA BARQUE;27/02/2015 19:45:00;201502271945
25004902265700003;000;00;000;;250;06;010;FREJUS;05/02/2015 08:29:00;201502050829
25004902265700003;250;06;002;LA BARQUE;250;06;009;CAPITOU;23/02/2015 14:16:00;201502231416
25004902265700003;000;00;000;;250;06;010;FREJUS;16/02/2015 20:21:00;201502162021
25004902265700003;250;06;009;CAPITOU;250;06;008;PUGET ECHANGEUR;03/02/2015 19:58:00;201502031958
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;13/02/2015 16:53:00;201502131653
25004902265700003;000;00;000;;250;06;010;FREJUS;04/02/2015 22:40:00;201502042240
25004902265700003;000;00;000;;250;06;012;ANTIBES P/V;25/02/2015 17:58:00;201502251758
25004902265700003;000;00;000;;250;06;010;FREJUS;27/02/2015 08:01:00;201502270801
25004902265700003;250;06;009;CAPITOU;250;06;007;LE MUY;20/02/2015 17:59:00;201502201759
25004902265700003;250;06;036;PONT DE L ETOILE;250;06;009;CAPITOU;24/02/2015 13:31:00;201502241331
